,"30% Minimum System Storage (GL), 40% Total Cost ($ million), 30% Total Spill Volume (GL) Distance","60% Minimum System Storage (GL), 30% Total Cost ($ million), 10% Total Spill Volume (GL) Distance","20% Minimum System Storage (GL), 50% Total Cost ($ million), 30% Total Spill Volume (GL) Distance","33% Minimum System Storage (GL), 33% Total Cost ($ million), 33% Total Spill Volume (GL) Distance"
0,1.11272762872,0.702282389069,1.23238669627,1.06116423281
1,0.309772309454,0.445202672485,0.254708184459,0.327880310421
2,1.08013041003,0.684364001921,1.17614019739,1.04860791595
3,0.575936563846,0.650218028573,0.584644723312,0.547227622473
4,0.99550848015,0.664319159749,1.09274909668,0.953799559586
5,0.941798866063,0.676827288225,1.0578798338,0.871788856321
6,0.698575961075,1.03512098947,0.56068041721,0.729585726526
7,0.784629635915,0.560199865453,0.856360386862,0.752085504189
8,0.793683636791,0.933804869037,0.784225768712,0.760340724777
9,0.286942726173,0.323850747526,0.251130618736,0.30787301497
10,0.968275660644,0.631497343291,1.05760042425,0.935384876684
11,0.69781705434,0.996485098895,0.587824702967,0.715605576264
12,1.13559315309,0.709017945544,1.24932754808,1.09176071692
13,0.757749688546,0.551960893199,0.831846115633,0.72036790774
14,0.708022597253,0.979594369088,0.615881055536,0.717313676719
15,1.20862833654,0.731964236912,1.32082550427,1.17286990451
16,1.14922966334,0.714696511655,1.26089477328,1.10832321192
17,0.974367181301,0.630939334783,1.06140076543,0.944528650798
18,0.365196292142,0.351062500416,0.363780561399,0.366020958161
19,0.359228213271,0.418535010468,0.350149581845,0.353167687492
20,1.12314701167,0.70827622577,1.23459209148,1.07972987432
21,0.861690689819,0.975103964525,0.873055669229,0.813629852176
22,0.768579291353,0.540626683735,0.82776187115,0.748044819144
23,0.715856953129,0.52519644615,0.776014213331,0.689064884337
24,1.16780426573,0.7154976897,1.27476479202,1.13375965303
25,0.900748007245,0.587557313095,0.98161396948,0.872931306776
26,1.07095124038,0.685661828654,1.17024334698,1.03489304792
27,0.743747037631,0.532356285796,0.800473101446,0.723000574873
28,0.299509041718,0.350468233496,0.267819365965,0.314478351263
29,0.639434375679,0.685276975464,0.666011330776,0.599199524756
30,0.696160913744,1.00862901295,0.575493726055,0.719294793068
31,0.870732057275,0.975075140091,0.887140188265,0.819870409008
32,0.74777058513,0.93486177004,0.712727563696,0.727528509241
33,0.633121522338,0.475480042684,0.677820148043,0.615645972523
34,0.724755011405,0.935336168246,0.674585596679,0.712780189027
35,0.493517471799,0.61349109836,0.467398166171,0.487220966801
36,0.54003618253,0.432619459532,0.569853297082,0.52822914973
37,0.568416368036,0.46782446023,0.611164596625,0.543739218322
38,0.266587666256,0.323462106674,0.240022032565,0.276800490627
39,0.299690692583,0.34573869723,0.268011718157,0.315522462364
40,0.698331596317,0.985473328304,0.593091533678,0.714907838097
41,0.848756794793,0.564168350223,0.921007384356,0.824812366847
42,0.441148154929,0.400241271007,0.455584079233,0.432290937783
43,0.449505391234,0.399102751092,0.463695001628,0.442409336208
44,0.88616220622,0.682607582663,0.995856009889,0.812087520704
45,0.748992570771,0.535306638235,0.80668702892,0.727692056894
46,0.406076145398,0.567602111702,0.348296043938,0.41945467742
47,0.913151620224,0.64099563795,1.01746706373,0.856392303863
48,1.16078193391,0.713653111771,1.26660490494,1.12707443373
49,1.06648816223,0.693558703051,1.18598349123,1.00966462359
50,0.582510301273,0.649566486081,0.595263802936,0.551582725277
51,0.27945444899,0.348001264742,0.234249169969,0.302402790522
52,0.692799977631,0.994128412419,0.575664369168,0.715763641938
53,0.836789427538,0.964792725536,0.839245501676,0.794245222017
54,0.822022498907,0.91310278674,0.839446867145,0.774853977884
55,0.443290492356,0.416147924635,0.477005749513,0.415325532544
56,0.713863994367,0.539701299503,0.792220587283,0.667866576646
57,0.693731404787,0.529015428727,0.769961601636,0.648376270931
58,0.651848218682,0.50968261352,0.709438750552,0.619991274315
59,0.907923996159,0.6910155106,1.0198503236,0.833680626743
60,0.786188886188,0.658469682259,0.881733206031,0.713528541076
61,0.460357107303,0.400580545667,0.475212076188,0.454181825619
62,0.37214238003,0.532231212176,0.309076336836,0.390752960265
63,0.47805846569,0.718599849567,0.383828030711,0.502790193619
64,0.687356180264,1.02641493458,0.542642559429,0.723437400675
65,0.495860686548,0.630742321819,0.466981031692,0.488823164518
66,0.570225258107,0.480590782195,0.619948372956,0.537393872419
67,0.310322976727,0.357781653116,0.301278755137,0.307203511069
68,0.452190874726,0.614109592939,0.403840830542,0.456810831176
69,0.735231404304,0.928104809098,0.691757915699,0.721201290893
70,0.694518997084,0.989240180016,0.584631980873,0.713213196663
71,1.03095618557,0.682271909281,1.14704737322,0.973946548701
72,0.729037952827,0.945123487604,0.673314276207,0.720294454793
73,0.742527458728,0.91944252796,0.708102812931,0.724156736621
74,0.249905041785,0.355797376419,0.202151578001,0.268583721868
75,0.761796582481,0.922634322049,0.737995589641,0.737301284566
76,0.442240586889,0.587595310015,0.396956261868,0.447879601394
77,1.13592768258,0.701906441792,1.23870044455,1.10340057989
78,0.681337746944,0.559313724073,0.74849170308,0.636575210572
79,0.508266455052,0.429680523371,0.534162257013,0.495265311514
80,0.645860463924,0.555293479793,0.718681614702,0.590734752042
81,0.259168818573,0.359393392414,0.216783106792,0.274439824784
82,0.671712949461,0.532081460969,0.747510905157,0.622588624806
83,0.683312377066,0.554832642411,0.75305278085,0.637369405202
84,0.31489226178,0.358389124876,0.307392885372,0.311143682327
85,1.18533400284,0.729093226032,1.30290419768,1.14175051907
86,0.74873203959,0.952988236335,0.70338488666,0.733312826866
87,0.804253661708,0.556840435962,0.876131979565,0.775184930215
88,0.882499644013,0.972692836963,0.90678940233,0.827285582877
89,0.272507836909,0.335665362598,0.250139003566,0.278077821721
90,0.938607991752,0.681836070181,1.05348316383,0.868298350645
91,0.47532433995,0.599545895342,0.444710273354,0.472339324794
92,0.711690117312,0.935621981502,0.646450027241,0.709616218127
93,0.671346981051,0.635291644856,0.728717983191,0.61910740577
94,0.791992317285,0.934876282656,0.780917979111,0.759497984149
95,0.716362610661,0.970051307472,0.635618765672,0.720170301738
96,0.67290073621,0.98984317366,0.541185944849,0.704426892422
97,0.272387344653,0.357709362746,0.223677251646,0.295229056485
98,0.740713841016,0.924764147861,0.7021487663,0.724322480228
99,0.479078293488,0.724082587499,0.381847870859,0.505218225477
100,0.713170073927,0.54207300042,0.787064819909,0.670677927609
101,0.697100113932,1.02448827701,0.56311144745,0.727196002864
102,1.016408946,0.676999700471,1.1266472066,0.963614588014
